Date,Location,Accident_Type,Latitude,Longitude
9/2/2023 0:36,Luxor,Car Crash,25.6872,32.6396
12/23/2023 11:49,Aswan,Motorcycle Accident,24.0889,32.8997
2/1/2023 3:13,Cairo,Motorcycle Accident,30.0444,31.2357
5/19/2023 4:49,Luxor,Cycling Incident,25.6872,32.6396
5/21/2023 13:22,Luxor,Car Crash,25.6872,32.6396
12/17/2023 22:26,Cairo,Motorcycle Accident,,
5/31/2023 21:57,Aswan,Car Crash,24.0889,32.8997
5/16/2023 13:39,Giza,Bus Accident,,
5/27/2023 0:39,Cairo,Pedestrian Incident,30.0444,31.2357
5/19/2023 4:41,Giza,Bus Accident,30.0131,31.2089
4/17/2023 16:54,Sharm El Sheikh,Cycling Incident,,
7/27/2023 8:24,Cairo,Cycling Incident,30.0444,31.2357
,Cairo,Motorcycle Accident,,
3/12/2023 2:12,Giza,Bus Accident,30.0131,31.2089
9/29/2023 8:54,Sharm El Sheikh,Car Crash,27.9158,34.3299
12/31/2023 5:21,Alexandria,Cycling Incident,31.2156,29.9553
5/11/2023 14:07,Alexandria,Bus Accident,31.2156,29.9553
1/27/2023 15:56,Cairo,Pedestrian Incident,30.0444,31.2357
7/7/2023 1:59,Alexandria,Bus Accident,31.2156,29.9553
,Alexandria,Car Crash,31.2156,29.9553
,Cairo,Car Crash,30.0444,31.2357
1/13/2023 20:16,Alexandria,Pedestrian Incident,31.2156,29.9553
4/12/2023 20:27,Alexandria,,,
2/4/2023 23:18,Sharm El Sheikh,,27.9158,34.3299
9/25/2023 5:52,Cairo,Motorcycle Accident,30.0444,31.2357
6/21/2023 2:51,Sharm El Sheikh,Car Crash,,
7/28/2023 7:12,Cairo,Bus Accident,,
1/18/2023 0:41,Cairo,Cycling Incident,,
7/10/2023 6:30,Luxor,Car Crash,25.6872,32.6396
4/3/2023 22:43,Cairo,Cycling Incident,30.0444,31.2357
5/10/2023 20:50,Aswan,,24.0889,32.8997
12/3/2023 6:10,Luxor,Bus Accident,,
7/10/2023 10:02,Cairo,Cycling Incident,,
,Giza,Car Crash,30.0131,31.2089
,Giza,Bus Accident,30.0131,31.2089
3/26/2023 15:41,Luxor,Pedestrian Incident,25.6872,32.6396
,Aswan,,24.0889,32.8997
5/7/2023 6:12,Luxor,Pedestrian Incident,,
2/11/2023 13:55,Cairo,,,
7/25/2023 19:13,Luxor,Pedestrian Incident,,
12/15/2023 11:37,Alexandria,Motorcycle Accident,31.2156,29.9553
5/11/2023 21:15,Alexandria,,,
12/13/2023 19:58,Aswan,Bus Accident,24.0889,32.8997
3/15/2023 11:11,Giza,,30.0131,31.2089
,Alexandria,Bus Accident,,
6/13/2023 21:20,Cairo,Cycling Incident,,
1/30/2023 16:29,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
5/15/2023 8:17,Cairo,,30.0444,31.2357
,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
2/15/2023 9:48,Luxor,Car Crash,25.6872,32.6396
10/14/2023 10:29,Sharm El Sheikh,Bus Accident,,
12/19/2023 9:08,Aswan,,24.0889,32.8997
10/10/2023 23:06,Luxor,Bus Accident,25.6872,32.6396
,Aswan,Pedestrian Incident,24.0889,32.8997
1/3/2023 6:49,Giza,Motorcycle Accident,30.0131,31.2089
,Luxor,Cycling Incident,25.6872,32.6396
3/29/2023 6:58,Aswan,Motorcycle Accident,24.0889,32.8997
2/24/2023 17:11,Cairo,Motorcycle Accident,,
11/26/2023 8:27,Alexandria,Motorcycle Accident,31.2156,29.9553
,Alexandria,Bus Accident,31.2156,29.9553
6/11/2023 6:57,Sharm El Sheikh,Car Crash,,
9/27/2023 19:46,Cairo,Bus Accident,,
8/22/2023 11:44,Sharm El Sheikh,,27.9158,34.3299
12/29/2023 4:11,Cairo,Motorcycle Accident,30.0444,31.2357
1/23/2023 10:31,Giza,,30.0131,31.2089
12/31/2023 0:41,Sharm El Sheikh,Bus Accident,27.9158,34.3299
,Giza,Pedestrian Incident,,
9/22/2023 1:10,Luxor,,25.6872,32.6396
5/4/2023 0:04,Cairo,Cycling Incident,30.0444,31.2357
1/21/2023 7:32,Cairo,,30.0444,31.2357
,Luxor,Cycling Incident,25.6872,32.6396
,Cairo,Bus Accident,30.0444,31.2357
1/5/2023 23:52,Giza,Bus Accident,30.0131,31.2089
11/5/2023 17:25,Cairo,Motorcycle Accident,,
8/18/2023 15:13,Giza,Bus Accident,30.0131,31.2089
8/8/2023 4:38,Cairo,Pedestrian Incident,30.0444,31.2357
12/17/2023 16:11,Sharm El Sheikh,,27.9158,34.3299
,Sharm El Sheikh,,27.9158,34.3299
,Cairo,,,
7/13/2023 17:16,Cairo,Bus Accident,30.0444,31.2357
2/6/2023 23:51,Cairo,Pedestrian Incident,30.0444,31.2357
4/6/2023 10:44,Cairo,Pedestrian Incident,,
9/21/2023 19:52,Luxor,Bus Accident,25.6872,32.6396
,Alexandria,,31.2156,29.9553
7/30/2023 21:33,Aswan,,24.0889,32.8997
9/10/2023 19:46,Aswan,Car Crash,,
12/14/2023 19:58,Aswan,Cycling Incident,,
,Alexandria,Motorcycle Accident,31.2156,29.9553
7/27/2023 15:43,Cairo,Pedestrian Incident,30.0444,31.2357
7/26/2023 3:33,Alexandria,Motorcycle Accident,31.2156,29.9553
6/6/2023 17:09,Aswan,Pedestrian Incident,24.0889,32.8997
,Giza,Pedestrian Incident,30.0131,31.2089
,Giza,,30.0131,31.2089
3/31/2023 5:07,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
10/14/2023 3:05,Cairo,Unknown Accident Type,30.0444,31.2357
,Cairo,,30.0444,31.2357
4/23/2023 15:25,Giza,,30.0131,31.2089
,Luxor,Motorcycle Accident,25.6872,32.6396
3/22/2023 1:39,Sharm El Sheikh,Cycling Incident,,
4/13/2023 13:00,Alexandria,Car Crash,,
8/13/2023 1:32,Aswan,Pedestrian Incident,,
5/30/2023 20:42,Giza,Pedestrian Incident,30.0131,31.2089
7/15/2023 18:14,Aswan,,,
7/7/2023 14:30,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
8/1/2023 1:24,Cairo,Pedestrian Incident,30.0444,31.2357
7/2/2023 14:27,Luxor,Cycling Incident,25.6872,32.6396
5/12/2023 5:15,Sharm El Sheikh,Motorcycle Accident,,
,Cairo,Car Crash,,
6/10/2023 1:00,Sharm El Sheikh,Bus Accident,27.9158,34.3299
4/12/2023 20:08,Cairo,,30.0444,31.2357
7/13/2023 8:59,Sharm El Sheikh,,27.9158,34.3299
9/28/2023 2:23,Luxor,Motorcycle Accident,25.6872,32.6396
5/12/2023 17:10,Aswan,Car Crash,24.0889,32.8997
3/21/2023 16:48,Giza,Car Crash,,
7/15/2023 16:45,Giza,Bus Accident,,
,Sharm El Sheikh,Cycling Incident,,
7/31/2023 7:40,Aswan,Unknown Accident Type,24.0889,32.8997
7/13/2023 0:33,Alexandria,Cycling Incident,31.2156,29.9553
,Aswan,Car Crash,,
12/13/2023 16:01,Cairo,,,
9/1/2023 19:06,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
,Alexandria,Motorcycle Accident,31.2156,29.9553
7/24/2023 2:44,Sharm El Sheikh,,27.9158,34.3299
12/17/2023 12:53,Alexandria,Pedestrian Incident,31.2156,29.9553
2/6/2023 14:41,Aswan,Car Crash,24.0889,32.8997
1/3/2023 8:03,Luxor,Motorcycle Accident,25.6872,32.6396
7/20/2023 19:23,Alexandria,Motorcycle Accident,31.2156,29.9553
5/26/2023 8:39,Luxor,Bus Accident,25.6872,32.6396
,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
10/24/2023 8:12,Aswan,Motorcycle Accident,24.0889,32.8997
1/27/2023 14:27,Aswan,Pedestrian Incident,24.0889,32.8997
5/29/2023 23:41,Giza,Car Crash,,
5/17/2023 23:41,Alexandria,Bus Accident,31.2156,29.9553
9/30/2023 0:03,Luxor,Cycling Incident,25.6872,32.6396
8/30/2023 18:14,Aswan,Unknown Accident Type,24.0889,32.8997
9/11/2023 16:53,Alexandria,Bus Accident,31.2156,29.9553
5/21/2023 8:25,Luxor,Unknown Accident Type,25.6872,32.6396
1/4/2023 8:16,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
4/3/2023 11:44,Aswan,,24.0889,32.8997
8/31/2023 10:20,Alexandria,Cycling Incident,31.2156,29.9553
12/30/2023 22:24,Aswan,Pedestrian Incident,24.0889,32.8997
1/1/2024 13:34,Alexandria,Cycling Incident,31.2156,29.9553
8/12/2023 9:42,Luxor,Motorcycle Accident,25.6872,32.6396
12/6/2023 4:51,Aswan,Cycling Incident,24.0889,32.8997
11/27/2023 18:22,Aswan,Motorcycle Accident,24.0889,32.8997
11/16/2023 5:14,Giza,,,
10/21/2023 6:26,Aswan,Bus Accident,,
6/8/2023 16:58,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
7/29/2023 2:35,Alexandria,Bus Accident,31.2156,29.9553
6/13/2023 21:50,Sharm El Sheikh,,,
10/24/2023 3:41,Cairo,Car Crash,30.0444,31.2357
5/1/2023 1:48,Luxor,Car Crash,25.6872,32.6396
9/13/2023 11:39,Giza,Motorcycle Accident,30.0131,31.2089
6/16/2023 0:11,Giza,Bus Accident,30.0131,31.2089
2/10/2023 21:15,Alexandria,Pedestrian Incident,31.2156,29.9553
5/28/2023 17:28,Giza,Motorcycle Accident,30.0131,31.2089
10/24/2023 12:11,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
8/19/2023 9:56,Alexandria,Motorcycle Accident,31.2156,29.9553
5/10/2023 16:12,Giza,Bus Accident,30.0131,31.2089
3/3/2023 19:53,Aswan,Bus Accident,24.0889,32.8997
10/26/2023 5:19,Giza,Motorcycle Accident,,
,Giza,Pedestrian Incident,30.0131,31.2089
,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
12/1/2023 13:08,Luxor,Cycling Incident,25.6872,32.6396
,Cairo,,30.0444,31.2357
,Cairo,,30.0444,31.2357
5/28/2023 3:21,Alexandria,Car Crash,31.2156,29.9553
11/11/2023 6:59,Luxor,Unknown Accident Type,25.6872,32.6396
7/11/2023 10:25,Cairo,Cycling Incident,30.0444,31.2357
9/14/2023 3:00,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
7/14/2023 8:01,Alexandria,Motorcycle Accident,31.2156,29.9553
3/2/2023 7:39,Aswan,Pedestrian Incident,24.0889,32.8997
3/5/2023 15:50,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
4/30/2023 4:33,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
9/29/2023 19:26,Alexandria,Car Crash,31.2156,29.9553
,Giza,Pedestrian Incident,30.0131,31.2089
5/4/2023 8:26,Alexandria,Car Crash,,
4/13/2023 20:13,Luxor,Car Crash,25.6872,32.6396
2/5/2023 20:44,Cairo,Pedestrian Incident,30.0444,31.2357
,Sharm El Sheikh,Bus Accident,27.9158,34.3299
12/19/2023 1:03,Alexandria,Pedestrian Incident,,
9/2/2023 13:53,Luxor,Cycling Incident,25.6872,32.6396
2/7/2023 23:08,Sharm El Sheikh,Car Crash,27.9158,34.3299
2/7/2023 18:31,Cairo,Cycling Incident,30.0444,31.2357
2/12/2023 10:20,Sharm El Sheikh,Unknown Accident Type,27.9158,34.3299
2/26/2023 19:16,Aswan,Pedestrian Incident,24.0889,32.8997
9/23/2023 19:23,Cairo,Unknown Accident Type,30.0444,31.2357
5/1/2023 19:54,Giza,Bus Accident,30.0131,31.2089
1/26/2023 3:34,Giza,Motorcycle Accident,30.0131,31.2089
,Giza,Cycling Incident,30.0131,31.2089
1/25/2023 11:06,Aswan,Pedestrian Incident,,
9/15/2023 6:56,Cairo,Bus Accident,,
11/12/2023 12:18,Giza,Car Crash,30.0131,31.2089
9/12/2023 4:21,Luxor,,,
,Giza,Bus Accident,30.0131,31.2089
3/13/2023 6:07,Giza,,30.0131,31.2089
12/12/2023 20:22,Aswan,Motorcycle Accident,24.0889,32.8997
,Luxor,Pedestrian Incident,25.6872,32.6396
2/27/2023 22:36,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
4/2/2023 0:23,Luxor,Car Crash,25.6872,32.6396
1/27/2023 14:18,Giza,Car Crash,30.0131,31.2089
4/23/2023 22:01,Aswan,Car Crash,24.0889,32.8997
10/27/2023 11:44,Sharm El Sheikh,,27.9158,34.3299
8/14/2023 6:51,Aswan,Cycling Incident,24.0889,32.8997
,Alexandria,Car Crash,31.2156,29.9553
,Cairo,Car Crash,30.0444,31.2357
10/14/2023 7:19,Aswan,Motorcycle Accident,,
,Giza,Cycling Incident,30.0131,31.2089
,Giza,Motorcycle Accident,30.0131,31.2089
,Luxor,Pedestrian Incident,25.6872,32.6396
7/29/2023 13:59,Aswan,Cycling Incident,24.0889,32.8997
11/16/2023 14:55,Luxor,Bus Accident,25.6872,32.6396
8/5/2023 18:13,Giza,Bus Accident,30.0131,31.2089
5/8/2023 2:26,Luxor,Car Crash,25.6872,32.6396
4/15/2023 14:03,Sharm El Sheikh,,27.9158,34.3299
4/7/2023 10:40,Aswan,Bus Accident,24.0889,32.8997
12/6/2023 8:36,Cairo,Motorcycle Accident,30.0444,31.2357
7/20/2023 6:28,Giza,Motorcycle Accident,,
3/16/2023 12:13,Aswan,Pedestrian Incident,24.0889,32.8997
6/22/2023 1:52,Sharm El Sheikh,Motorcycle Accident,,
9/12/2023 7:47,Alexandria,,31.2156,29.9553
11/17/2023 4:26,Aswan,,24.0889,32.8997
6/4/2023 15:43,Cairo,Cycling Incident,30.0444,31.2357
9/23/2023 2:28,Alexandria,Motorcycle Accident,31.2156,29.9553
7/21/2023 12:47,Luxor,,25.6872,32.6396
5/22/2023 19:54,Alexandria,Car Crash,,
,Sharm El Sheikh,Pedestrian Incident,,
7/13/2023 1:39,Luxor,Car Crash,25.6872,32.6396
12/18/2023 0:35,Cairo,Cycling Incident,30.0444,31.2357
3/15/2023 7:15,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
12/5/2023 5:43,Giza,Bus Accident,30.0131,31.2089
7/27/2023 7:49,Sharm El Sheikh,,27.9158,34.3299
,Giza,,30.0131,31.2089
7/15/2023 8:21,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
2/4/2023 0:34,Cairo,Pedestrian Incident,30.0444,31.2357
2/23/2023 22:01,Alexandria,Cycling Incident,,
,Luxor,Motorcycle Accident,25.6872,32.6396
1/1/2023 17:08,Giza,,,
3/26/2023 12:24,Sharm El Sheikh,,,
10/30/2023 4:33,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
4/7/2023 12:00,Giza,,30.0131,31.2089
,Cairo,Car Crash,30.0444,31.2357
6/15/2023 11:33,Giza,Pedestrian Incident,30.0131,31.2089
,Luxor,Pedestrian Incident,25.6872,32.6396
2/17/2023 16:21,Luxor,,25.6872,32.6396
11/1/2023 12:37,Giza,Pedestrian Incident,,
8/7/2023 12:03,Alexandria,Motorcycle Accident,31.2156,29.9553
9/9/2023 19:52,Cairo,,30.0444,31.2357
6/26/2023 23:58,Giza,Unknown Accident Type,30.0131,31.2089
9/1/2023 15:33,Aswan,Bus Accident,,
12/11/2023 1:11,Aswan,,24.0889,32.8997
6/24/2023 2:37,Sharm El Sheikh,Bus Accident,27.9158,34.3299
5/18/2023 20:19,Alexandria,Unknown Accident Type,,
8/28/2023 3:30,Cairo,,30.0444,31.2357
10/16/2023 16:09,Luxor,,25.6872,32.6396
1/19/2023 13:34,Giza,,30.0131,31.2089
10/30/2023 6:21,Giza,Bus Accident,30.0131,31.2089
7/8/2023 10:21,Luxor,Bus Accident,25.6872,32.6396
7/11/2023 1:08,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
1/3/2023 21:08,Luxor,Motorcycle Accident,,
8/3/2023 10:25,Sharm El Sheikh,Car Crash,27.9158,34.3299
8/19/2023 20:50,Aswan,Cycling Incident,24.0889,32.8997
9/8/2023 14:32,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
,Cairo,Bus Accident,30.0444,31.2357
2/17/2023 12:14,Cairo,Bus Accident,30.0444,31.2357
5/29/2023 19:03,Giza,Motorcycle Accident,30.0131,31.2089
9/6/2023 12:00,Aswan,,24.0889,32.8997
4/9/2023 1:54,Giza,Bus Accident,,
10/29/2023 10:18,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
5/12/2023 11:30,Aswan,,24.0889,32.8997
1/28/2023 5:59,Cairo,Car Crash,30.0444,31.2357
10/15/2023 5:39,Cairo,Car Crash,30.0444,31.2357
10/11/2023 19:43,Aswan,Motorcycle Accident,24.0889,32.8997
12/15/2023 22:16,Luxor,,25.6872,32.6396
,Sharm El Sheikh,,27.9158,34.3299
2/4/2023 6:08,Giza,Bus Accident,,
10/18/2023 2:13,Giza,Motorcycle Accident,30.0131,31.2089
,Luxor,Pedestrian Incident,25.6872,32.6396
4/13/2023 16:52,Giza,,30.0131,31.2089
12/5/2023 15:03,Aswan,Car Crash,24.0889,32.8997
3/13/2023 20:35,Luxor,Motorcycle Accident,,
1/30/2023 7:26,Giza,,30.0131,31.2089
9/24/2023 11:05,Aswan,Car Crash,,
,Alexandria,Bus Accident,31.2156,29.9553
3/27/2023 17:28,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
9/1/2023 3:17,Alexandria,Car Crash,31.2156,29.9553
,Sharm El Sheikh,Car Crash,27.9158,34.3299
6/16/2023 0:39,Giza,Bus Accident,30.0131,31.2089
,Sharm El Sheikh,Unknown Accident Type,27.9158,34.3299
6/11/2023 7:44,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
10/17/2023 7:06,Aswan,Car Crash,24.0889,32.8997
3/1/2023 23:37,Cairo,,30.0444,31.2357
10/18/2023 15:01,Aswan,Motorcycle Accident,,
,Luxor,,25.6872,32.6396
3/29/2023 3:47,Sharm El Sheikh,Cycling Incident,,
11/15/2023 10:55,Giza,,30.0131,31.2089
,Giza,,30.0131,31.2089
,Cairo,Cycling Incident,,
7/27/2023 10:48,Aswan,Pedestrian Incident,24.0889,32.8997
7/5/2023 23:06,Alexandria,,31.2156,29.9553
10/27/2023 0:10,Sharm El Sheikh,Pedestrian Incident,27.9158,34.3299
3/8/2023 19:08,Aswan,Motorcycle Accident,24.0889,32.8997
6/2/2023 18:12,Luxor,Car Crash,25.6872,32.6396
,Cairo,Cycling Incident,30.0444,31.2357
11/17/2023 7:49,Sharm El Sheikh,Pedestrian Incident,,
8/12/2023 12:58,Sharm El Sheikh,,27.9158,34.3299
5/13/2023 20:24,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
8/24/2023 0:48,Cairo,Car Crash,,
5/5/2023 6:24,Alexandria,Bus Accident,31.2156,29.9553
3/3/2023 10:55,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
,Cairo,Bus Accident,30.0444,31.2357
7/10/2023 3:01,Alexandria,Bus Accident,31.2156,29.9553
,Cairo,,30.0444,31.2357
10/15/2023 8:30,Cairo,,30.0444,31.2357
1/8/2023 1:18,Luxor,Cycling Incident,25.6872,32.6396
6/17/2023 12:49,Sharm El Sheikh,,27.9158,34.3299
11/6/2023 12:39,Alexandria,Motorcycle Accident,31.2156,29.9553
2/11/2023 3:07,Giza,Motorcycle Accident,,
2/6/2023 23:47,Alexandria,Car Crash,31.2156,29.9553
,Alexandria,Motorcycle Accident,,
4/10/2023 11:33,Alexandria,Cycling Incident,31.2156,29.9553
10/16/2023 1:40,Sharm El Sheikh,Unknown Accident Type,27.9158,34.3299
4/4/2023 9:20,Aswan,Car Crash,24.0889,32.8997
3/10/2023 14:10,Aswan,Pedestrian Incident,,
6/13/2023 9:48,Alexandria,,,
,Alexandria,Motorcycle Accident,31.2156,29.9553
10/10/2023 5:30,Alexandria,Cycling Incident,31.2156,29.9553
3/5/2023 21:27,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
4/8/2023 21:06,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
8/22/2023 13:57,Alexandria,Cycling Incident,31.2156,29.9553
1/1/2023 20:02,Cairo,Pedestrian Incident,30.0444,31.2357
9/10/2023 5:11,Aswan,Cycling Incident,24.0889,32.8997
5/6/2023 11:48,Aswan,,24.0889,32.8997
,Cairo,Bus Accident,30.0444,31.2357
10/9/2023 5:39,Aswan,Car Crash,24.0889,32.8997
11/5/2023 7:24,Cairo,Motorcycle Accident,30.0444,31.2357
,Sharm El Sheikh,,27.9158,34.3299
9/11/2023 19:09,Alexandria,Car Crash,,
4/6/2023 4:26,Giza,Car Crash,30.0131,31.2089
11/7/2023 9:32,Luxor,,25.6872,32.6396
3/26/2023 4:32,Aswan,,24.0889,32.8997
9/4/2023 3:20,Aswan,Pedestrian Incident,24.0889,32.8997
12/4/2023 10:58,Luxor,Bus Accident,,
4/6/2023 2:03,Aswan,Cycling Incident,,
4/5/2023 14:51,Alexandria,Cycling Incident,31.2156,29.9553
11/25/2023 8:51,Cairo,,30.0444,31.2357
10/1/2023 13:11,Luxor,,,
1/21/2023 20:53,Luxor,,25.6872,32.6396
3/4/2023 2:03,Giza,Pedestrian Incident,30.0131,31.2089
,Cairo,Car Crash,30.0444,31.2357
,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
5/22/2023 9:04,Sharm El Sheikh,,27.9158,34.3299
7/19/2023 22:08,Sharm El Sheikh,Car Crash,27.9158,34.3299
1/7/2023 15:33,Sharm El Sheikh,,27.9158,34.3299
9/1/2023 5:17,Luxor,Cycling Incident,25.6872,32.6396
5/13/2023 21:38,Alexandria,,,
,Giza,Unknown Accident Type,30.0131,31.2089
5/5/2023 0:47,Aswan,Cycling Incident,24.0889,32.8997
5/12/2023 0:26,Aswan,Pedestrian Incident,24.0889,32.8997
1/15/2023 18:25,Luxor,Cycling Incident,,
2/14/2023 9:19,Alexandria,,31.2156,29.9553
12/30/2023 8:55,Luxor,Motorcycle Accident,25.6872,32.6396
12/4/2023 19:47,Sharm El Sheikh,Bus Accident,27.9158,34.3299
6/28/2023 16:57,Luxor,,25.6872,32.6396
2/26/2023 8:42,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
2/13/2023 12:19,Sharm El Sheikh,Cycling Incident,,
8/25/2023 7:22,Cairo,Motorcycle Accident,30.0444,31.2357
1/30/2023 13:51,Cairo,Cycling Incident,,
,Giza,Pedestrian Incident,30.0131,31.2089
8/3/2023 22:21,Giza,Car Crash,30.0131,31.2089
11/23/2023 9:50,Cairo,,30.0444,31.2357
11/16/2023 12:50,Cairo,Pedestrian Incident,30.0444,31.2357
3/6/2023 14:35,Aswan,Pedestrian Incident,24.0889,32.8997
6/29/2023 22:27,Alexandria,Motorcycle Accident,31.2156,29.9553
3/29/2023 22:28,Giza,Bus Accident,30.0131,31.2089
4/28/2023 0:54,Giza,Car Crash,30.0131,31.2089
7/16/2023 15:25,Giza,Cycling Incident,30.0131,31.2089
5/24/2023 19:13,Sharm El Sheikh,Car Crash,27.9158,34.3299
8/17/2023 13:32,Luxor,Bus Accident,25.6872,32.6396
7/19/2023 19:35,Luxor,,25.6872,32.6396
10/17/2023 13:39,Luxor,Cycling Incident,25.6872,32.6396
2/17/2023 15:30,Sharm El Sheikh,Bus Accident,,
1/21/2023 3:21,Cairo,Bus Accident,30.0444,31.2357
4/16/2023 21:18,Aswan,Unknown Accident Type,24.0889,32.8997
11/6/2023 20:49,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
11/9/2023 13:16,Sharm El Sheikh,Pedestrian Incident,,
6/6/2023 12:30,Alexandria,Car Crash,31.2156,29.9553
12/24/2023 0:07,Cairo,,30.0444,31.2357
,Alexandria,Car Crash,31.2156,29.9553
12/27/2023 13:28,Cairo,Bus Accident,,
1/2/2023 16:02,Cairo,Car Crash,30.0444,31.2357
2/22/2023 0:48,Luxor,Motorcycle Accident,25.6872,32.6396
8/6/2023 10:28,Alexandria,Car Crash,31.2156,29.9553
1/6/2023 20:28,Giza,Motorcycle Accident,30.0131,31.2089
,Cairo,Pedestrian Incident,,
1/30/2023 23:50,Cairo,,30.0444,31.2357
9/18/2023 18:42,Alexandria,Car Crash,31.2156,29.9553
6/24/2023 15:56,Sharm El Sheikh,Cycling Incident,27.9158,34.3299
2/4/2023 15:38,Luxor,,25.6872,32.6396
9/18/2023 9:50,Luxor,,25.6872,32.6396
6/4/2023 8:58,Cairo,,30.0444,31.2357
3/28/2023 18:03,Aswan,,24.0889,32.8997
5/5/2023 12:38,Cairo,Cycling Incident,30.0444,31.2357
5/12/2023 12:44,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
3/16/2023 11:46,Sharm El Sheikh,Motorcycle Accident,27.9158,34.3299
,Cairo,Bus Accident,,
2/16/2023 4:09,Sharm El Sheikh,,,
,Aswan,Pedestrian Incident,24.0889,32.8997
11/19/2023 21:36,Giza,Unknown Accident Type,30.0131,31.2089
